label	category	relpath	bytes
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k021.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k022.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k023.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k024.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k025.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k026.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k027.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k031.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k032.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k033.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k034.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k035.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k036.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k037.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k041.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k042.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k043.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k044.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k045.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k046.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k051.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k061.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k062.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k063.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k064.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k065.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k066.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k067.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k071.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k072.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k073.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k074.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k075.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k076.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k077.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k078.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k079.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k080.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k081.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k082.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_k083.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o001.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o002.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o011.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o021.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o022.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o023.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o024.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o025.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o026.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o027.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o031.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o032.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o033.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o034.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o035.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o036.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o037.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o038.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o039.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o041.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o042.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o043.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o044.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o045.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o046.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o051.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o061.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o062.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o063.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o064.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o065.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o066.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o067.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o071.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o072.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o073.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o074.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o075.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o076.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o077.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1000000000_Event/CMPerData_20140513_leed_o078.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/100107_cathedral/CMTPerData_653_001.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1100000_2ndhomeMO/CMTPerData_11000507_001.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1100000_2ndhomeMO/CMTPerData_11000507_002.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1100000_2ndhomeMO/CMTPerData_11000507_003.bin	4990
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1100000_2ndhomeMO/CMTPerData_11000507_004.bin	13954
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1100000_2ndhomeMO/CMTPerData_11000507_005.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1100000_2ndhomeMO/CMTPerData_11000507_006.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1110000_SetoMO/CMTPerData_1110000_001.bin	20926
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1110000_SetoMO/CMTPerData_1110000_002.bin	16278
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1170000_7Anniversary/CMPerData_1170101_001.bin	28230
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_001.bin	27898
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_002.bin	59770
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_003.bin	66078
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_004.bin	22254
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_005.bin	46822
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_006.bin	17606
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_007.bin	17606
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_008.bin	6982
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_009.bin	5654
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_010.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_011.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_012.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/1190000_MaraMO/CMPerData_1190000_013.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/150101_shinF/CMTPerData_80113_001.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/150101_shinF/CMTPerData_80113_002.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/260000_Catedral/CMTPerData_260000_001.bin	39186
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/260000_Catedral/CMTPerData_260000_002.bin	44498
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/260000_Catedral/CMTPerData_260000_003.bin	16942
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/260000_Catedral/CMTPerData_260000_004.bin	58110
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/50107_chuou/CMTPerData_50107_001.bin	45162
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/50107_chuou/CMTPerData_50107_002.bin	54790
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/50107_chuou/CMTPerData_50107_003.bin	45826
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_001.bin	32546
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_002.bin	40846
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_003.bin	42174
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_004.bin	36198
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_005.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_006.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_007.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_008.bin	54458
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_009.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_010.bin	5322
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_011.bin	51138
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_012.bin	51138
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_013.bin	10966
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_014.bin	11962
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_015.bin	11962
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_016.bin	15946
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/640005_Event2014/CMTPerData_640005_017.bin	72054
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP19/00/CMTPerData_ALFRED_protophia_EP19_000_001.bin	10302
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP19/00/CMTPerData_ALFRED_protophia_EP19_000_002.bin	5322
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP19/00/CMTPerData_ALFRED_protophia_EP19_000_003.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP19/00/CMTPerData_ALFRED_protophia_EP19_000_004.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP19/00/CMTPerData_ALFRED_protophia_EP19_000_005.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP19/00/CMTPerData_ALFRED_protophia_EP19_000_006.bin	15946
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP20/00/CMTPerData_ALFRED_protophia_EP20_000_001.bin	20926
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP20/00/CMTPerData_ALFRED_protophia_EP20_000_002.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALFRED/protophia/EP20/00/CMTPerData_ALFRED_protophia_EP20_000_003.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/nakanoF/2012KAKIEV/02/CMTPerData_ALICE_nakanoF_2012KAKIEV_002_001.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/nakanoF/2012KAKIEV/02/CMTPerData_ALICE_nakanoF_2012KAKIEV_002_002.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/nakanoF/2012KAKIEV/02/CMTPerData_ALICE_nakanoF_2012KAKIEV_002_003.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/nakanoF/2012KAKIEV/02/CMTPerData_ALICE_nakanoF_2012KAKIEV_002_004.bin	19930
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/nakanoF/2012KAKIEV/02/CMTPerData_ALICE_nakanoF_2012KAKIEV_002_005.bin	19930
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/nakanoF/2012KAKIEV/02/CMTPerData_ALICE_nakanoF_2012KAKIEV_002_006.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/nakanoF/2012KAKIEV/02/CMTPerData_ALICE_nakanoF_2012KAKIEV_002_007.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_001.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_002.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_003.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_004.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_005.bin	5654
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_006.bin	5654
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_007.bin	7646
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_008.bin	7646
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_009.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_010.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_011.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_012.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_013.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/00/CMTPerData_ALICE_sugiF_2012KAKIEV_000_014.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_001.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_002.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_003.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_004.bin	5986
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_005.bin	5986
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_006.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_007.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/01/CMTPerData_ALICE_sugiF_2012KAKIEV_001_008.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_001.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_002.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_003.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_004.bin	6318
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_005.bin	6318
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_006.bin	9638
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_007.bin	9638
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_008.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_009.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_010.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/ALICE/sugiF/2012KAKIEV/02/CMTPerData_ALICE_sugiF_2012KAKIEV_002_011.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/AOI/ClubHorai/Horai/00/CMTPerData_Aoi_ClubHorai_Horai_000_001.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/AOI/ClubHorai/Horai/00/CMTPerData_Aoi_ClubHorai_Horai_000_002.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/AOI/ClubHorai/Horai/00/CMTPerData_Aoi_ClubHorai_Horai_000_003.bin	674
